"","taxon","lfc_(Intercept)","lfc_BronchiolitisYes","lfc_Wheezing.treatmentYes","lfc_Respiratory.syncytial.virusYes","lfc_Family.history.atopyNo","lfc_Family.history.atopyYes","lfc_BreastfeedingNo","lfc_BreastfeedingYes","lfc_Cesarean.sectionNo","lfc_Cesarean.sectionYes","lfc_Age_olderYes","se_(Intercept)","se_BronchiolitisYes","se_Wheezing.treatmentYes","se_Respiratory.syncytial.virusYes","se_Family.history.atopyNo","se_Family.history.atopyYes","se_BreastfeedingNo","se_BreastfeedingYes","se_Cesarean.sectionNo","se_Cesarean.sectionYes","se_Age_olderYes","W_(Intercept)","W_BronchiolitisYes","W_Wheezing.treatmentYes","W_Respiratory.syncytial.virusYes","W_Family.history.atopyNo","W_Family.history.atopyYes","W_BreastfeedingNo","W_BreastfeedingYes","W_Cesarean.sectionNo","W_Cesarean.sectionYes","W_Age_olderYes","p_(Intercept)","p_BronchiolitisYes","p_Wheezing.treatmentYes","p_Respiratory.syncytial.virusYes","p_Family.history.atopyNo","p_Family.history.atopyYes","p_BreastfeedingNo","p_BreastfeedingYes","p_Cesarean.sectionNo","p_Cesarean.sectionYes","p_Age_olderYes","q_(Intercept)","q_BronchiolitisYes","q_Wheezing.treatmentYes","q_Respiratory.syncytial.virusYes","q_Family.history.atopyNo","q_Family.history.atopyYes","q_BreastfeedingNo","q_BreastfeedingYes","q_Cesarean.sectionNo","q_Cesarean.sectionYes","q_Age_olderYes","diff_(Intercept)","diff_BronchiolitisYes","diff_Wheezing.treatmentYes","diff_Respiratory.syncytial.virusYes","diff_Family.history.atopyNo","diff_Family.history.atopyYes","diff_BreastfeedingNo","diff_BreastfeedingYes","diff_Cesarean.sectionNo","diff_Cesarean.sectionYes","diff_Age_olderYes","passed_ss_(Intercept)","passed_ss_BronchiolitisYes","passed_ss_Wheezing.treatmentYes","passed_ss_Respiratory.syncytial.virusYes","passed_ss_Family.history.atopyNo","passed_ss_Family.history.atopyYes","passed_ss_BreastfeedingNo","passed_ss_BreastfeedingYes","passed_ss_Cesarean.sectionNo","passed_ss_Cesarean.sectionYes","passed_ss_Age_olderYes"
"50","Genus:Enhydrobacter",-0.00193261523958163,-1.41430188353563,-0.225313918630928,0.626444143609504,0,-0.610877983612559,1.16281966530867,2.13800766828374,0,-0.531239760798677,-0.919679142294112,9.6261695396886,0.531387086791925,0.124841220890174,0.131779388839675,3.20976298029028,3.24087596205965,3.91460155189343,3.45982656301003,3.53864359287336,3.79001549042575,0.121771073167148,-0.000200766798425218,-2.66152851412708,-1.80480387026287,4.75373386631537,0,-0.188491627190919,0.297046749175848,0.617952267070778,0,-0.140168229428266,-7.55252555778764,0.999841620676867,0.0142549140003449,0.0848127326658738,9.58033260899604e-05,1,0.852219197101302,0.769217370081352,0.542951554108976,1,0.889802469374913,1.51419676960768e-07,1,1,1,0.00804747939155667,1,1,1,1,1,1,1.19621544799007e-05,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"51","Genus:Acidibacter",1.13752013943166,-0.577238523104359,-0.335955875701256,0.157222606747871,0,-0.796862390812706,0,0.335170719269619,0,0.0572538364406837,0.200600953805658,9.51274612754957,0.546476793316542,0.137757798029953,0.129480061193848,3.17317039474497,3.20287170322154,3.87596008233968,3.42326369255507,3.50043296097023,3.75241601641861,0.132037025204866,0.119578523822613,-1.05629100844544,-2.43874307302886,1.21426114027309,0,-0.248796225590678,0,0.0979096994480881,0,0.0152578595204186,1.51927804715692,0.905772794066651,0.300936389215219,0.02217937134655,0.235994001215981,1,0.805550972879858,1,0.922784779334473,1,0.987947577151687,0.141239344359443,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"52","Genus:Methanobrevibacter",0.351664026625969,-2.27319298620817,0.118133573168484,0.236897204567894,0,-0.543745825114691,2.65604573060643,3.31103683205745,-0.590504405260208,-0.716478934757507,-1.5123180237471,9.15760905046324,0.526922500584548,0.178357169053257,0.178196221522485,3.06409694045339,3.08859451456073,3.74348645719485,3.30196566077762,3.37565861206393,3.62148830344992,0.154056659526779,0.0384012928143269,-4.31409359760946,0.662342723847619,1.32941766410015,0,-0.176049598790414,0.709511243322813,1.00274720339693,-0.1749301316045,-0.197841018587571,-9.81663518079997,0.969630871945634,0.000169515766335136,0.512981383165893,0.194074110978663,1,0.861478597754494,0.483673300300294,0.324276893615361,0.862350150916839,0.844549729237843,1.00264866457268e-10,1,0.018646734296865,1,1,1,1,1,1,1,1,1.05278109780131e-08,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"53","Genus:Leptotrichia",-0.0192301964272308,-0.472459000057356,0.511024885107565,-0.126154756064615,1.08401975685422,0.120261326146302,0,-0.195172276152413,0,0.918596706714621,-0.162608927841963,9.22445386315705,0.591501269450418,0.185817964916034,0.237997187404861,3.08343691807565,3.11169393198324,3.77918677818147,3.32985925129254,3.41283820536502,3.65829567767402,0.21545569045823,-0.00208469755635477,-0.798745538612846,2.75013713199627,-0.530068264420333,0.351562164446923,0.0386481860925356,0,-0.058612770517749,0,0.251099634269769,-0.754720970683706,0.998350928005339,0.430931270703788,0.0101517851545561,0.600100025426595,0.727708277622055,0.969435720054299,1,0.953662567829426,1,0.803507792410983,0.456502081275837,1,1,0.720776745973485,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"54","Genus:Acidovorax",1.2944528807045,-0.920998313946317,0.240545010850643,-0.0869526312958957,0,-0.766348081222279,0,1.08969754782777,0,-0.554019086987135,-1.52607034302297,9.96335571564584,0.556946198597808,0.128633758886627,0.142033897352811,3.31740259931175,3.35103843197541,4.04318861907482,3.5764129228755,3.65949246673388,3.91577031498198,0.0985931493556193,0.129921375653764,-1.6536575997198,1.86999908058856,-0.612196334230737,0,-0.228689732087174,0,0.304690082305047,0,-0.141484061224792,-15.478462276507,0.898153542519932,0.116542600406589,0.0788057560093248,0.548509492216436,1,0.821838470548562,1,0.76430070683738,1,0.889150661521132,1.87928079096412e-11,1,1,1,1,1,1,1,1,1,1,2.06720887006053e-09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"55","Genus:Acinetobacter",-2.35923051314862,-1.64106917639461,-0.0932234946412994,-0.123305955263388,0,-0.367585225535414,3.41178815543015,4.0103778926157,0.921173620366088,1.25267637113763,-0.84598151613284,8.91351704628892,0.557640382762392,0.213200134005938,0.232981950278383,2.9892071438808,3.00894951639069,3.66024808503687,3.22357401016667,3.29322097533723,3.54100865767971,0.17710642682623,-0.264680092145094,-2.9428808011809,-0.437258142805403,-0.52925110771909,0,-0.12216397235416,0.932119374470156,1.24407811949332,0.279718132267684,0.353762583556759,-4.77668445630653,0.792902125363659,0.005911171806937,0.664772428998739,0.600173717761246,1,0.903510085976009,0.358044746269016,0.222235346596116,0.781439610472794,0.725767086839773,3.55674682516416e-05,1,0.561561321659015,1,1,1,1,1,1,1,1,0.0021340480950985,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"56","Genus:Lactococcus",-0.976226110087839,-0.879975332465165,0.0768374269899662,1.72608812156434,0,-0.215316446933834,0,1.34114452731937,0,-0.993229447156011,-1.31636559867779,10.5510614879379,0.541164797754971,0.092981112931742,0.11880648281874,3.50637775020966,3.54264514737953,4.25922928236401,3.76962696182695,3.8674037446668,4.1336183404819,0.0422516249695017,-0.0925239712804135,-1.62607644864513,0.826376718531785,14.5285684805414,0,-0.0607784403959008,0,0.35577645769739,0,-0.240280878722882,-31.1553839557172,0.929293753182908,0.155058295472626,0.4402072855327,6.66809976972418e-06,1,0.953509587452078,1,0.734182370373208,1,0.818111581642132,7.26238663336977e-08,1,1,1,0.000626801378354073,1,1,1,1,1,1,5.80990930669581e-06,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"57","Genus:Dorea",0.0180402072174871,-0.141684270209788,0.139804500883405,NA,0,0.359959460704786,0,0.672739454110717,0,-0.909941083492455,-1.81206393644524,10.5511115029833,0.544062222136345,0.0958642954240504,NA,3.50675948328573,3.54300337022369,4.25955224818603,3.77000426112225,3.8674974602102,4.13357043116065,0.051743962391982,0.00170979211170181,-0.260419239647706,1.45835840408557,NA,0,0.101597267372077,0,0.178445276852408,0,-0.220134408895739,-35.0198139585466,0.998683490041669,0.802034755547745,0.188101872103045,1,1,0.921925305871001,1,0.863427906478265,1,0.83204871799013,4.01687009096156e-09,1,1,1,1,1,1,1,1,1,1,3.81602658641348e-07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"58","Genus:Nevskia",1.11541929945101,0.499514394800613,-0.488300702259479,-1.01776270458779,0,-0.204797985343552,0,0.22514409624673,0,-0.165069980387439,-0.469709289605019,9.8541017306294,0.562887340718125,0.140198606261144,0.135071778540566,3.28335128153505,3.31541324440166,4.00552960358379,3.53857874077245,3.62192415555562,3.87906751915805,0.150913218106365,0.11319340209204,0.887414512046653,-3.48292123068567,-7.5349767033839,0,-0.0617714807315104,0,0.0636255719429273,0,-0.0425540363946198,-3.11244631516615,0.911064684844249,0.385951630494062,0.00248998161735098,4.03145342128105e-07,1,0.951389994502789,1,0.949932990125422,1,0.966501057290906,0.00573376676889246,1,1,0.219370386543107,4.27334062655792e-05,1,1,1,1,1,1,0.235084437524591,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"59","Genus:Bradyrhizobium",1.48496035004202,-0.319109975859972,-0.611053749015562,0.19473217274152,0,-0.746986122228659,-0.200985817294535,-0.348475671986765,0,0.124108406420656,0.0797140162922372,9.79659551363326,0.545293291282209,0.135607028650576,0.157045019687601,3.26535651533202,3.29691687813386,3.97808480919861,3.51711770447124,3.59912589778901,3.85375848985494,0.111028557619938,0.151579224433172,-0.585207962323565,-4.50606251826436,1.23997674761599,0,-0.226571111690105,-0.0505232610500892,-0.0990799004377234,0,0.0322045106737677,0.717959577256751,0.881116710035525,0.565294098605869,0.000241834813563321,0.230080318206928,1,0.823177002479546,0.960232781141887,0.922112723431071,1,0.974644861881667,0.481517752273813,1,1,0.0246671509834587,1,1,1,1,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"60","Genus:Lachnoanaerobaculum",-1.52436473989937,0.48419271380107,0.866388317293291,0.124353072044743,0.480878493355799,0.717148309802982,0.188043556061034,0.0151518560251474,0,-0.251432947431661,0.329895312865998,10.0743415930558,0.621728113651667,0.139438623727421,0.224937074775961,3.354365364943,3.38847268890919,4.09169387807915,3.61980726939327,3.70490620943815,3.96155498286573,0.161834034719796,-0.151311599454808,0.778785297253497,6.21340267232507,0.552834930251493,0.143359008646326,0.211643526639681,0.0459573862718466,0.00418581844212027,0,-0.0634682463121534,2.0384791952891,0.882052747942976,0.450050358767392,3.15058749158991e-05,0.589756713052203,0.888204966194114,0.835667081211466,0.964042694467753,0.996723761987647,1,0.950359169210605,0.0623781654565137,1,1,0.00343414036583301,1,1,1,1,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"61","Genus:Candidatus_Competibacter",1.20127696282486,-1.70834510229344,0.421558295533559,1.17652888622306,0,-0.746956412569296,0,0.451340225494508,0,-0.710166859623844,-1.4033853042179,10.1272329170108,0.555804413242436,0.119742734000872,0.134054159540431,3.37034003251499,3.40497032912622,4.10465046566678,3.63153580176709,3.71660891174732,3.97554508084355,0.0771754096161106,0.118618478775883,-3.07364436408006,3.52053340898738,8.77651905958367,0,-0.219372370496098,0,0.124283567650603,0,-0.178633833897604,-18.1843583493588,0.907262808286841,0.00825323399354813,0.00339387147904669,4.58425630695527e-07,1,0.829526161632819,1,0.902857589346865,1,0.860784470297217,3.89092629603687e-11,1,0.767550761399976,0.288479075718968,4.81346912230303e-05,1,1,1,1,1,1,4.20220039971982e-09,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"62","Family:Leptotrichiaceae",0.113053641823381,-1.98710818328564,0.0860824641052008,1.56212090985172,0,0.0546417253729136,0,0.736568474918937,0,-0.504069275285956,-1.17179928065739,10.3415833199171,0.551170605364455,0.121993202980308,0.129346198625883,3.44083849587715,3.47451463358778,4.18339987811105,3.70144377476681,3.79360197119999,4.05657090030733,0.0778231050648024,0.0109319471038491,-3.60525065006268,0.705633281217286,12.0770531059049,0,0.0157264340880011,0,0.198994911104746,0,-0.124259944587131,-15.0572157160993,0.991492761848434,0.00480583468873547,0.496524801025467,2.75068650611201e-07,1,0.987761980189268,1,0.846254466130065,1,0.903571743856618,3.37067151642091e-08,1,0.470971799496076,1,2.97074142660097e-05,1,1,1,1,1,1,2.92944074678963e-06,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"63","Genus:Cloacibacterium",1.63929833713979,-0.698474753570348,-0.105344711243023,0.133783612860911,0,-0.723726806432932,0,0.234394268052903,0,-0.170009796289368,-1.60876578029204,10.2348672670266,0.549749576477263,0.109672293712446,0.125812270379199,3.4042842572651,3.43862625291469,4.14198060568685,3.66502486928544,3.75498420445388,4.01585339193002,0.0733380451515501,0.160168011403633,-1.27053259057715,-0.960540786346918,1.06335902259522,0,-0.210469749604068,0,0.0639543458537573,0,-0.0423346620748178,-21.9363057328238,0.87541326287587,0.227975301349015,0.355738539579076,0.308549916128434,1,0.836832494642822,1,0.950059589467316,1,0.966928169585688,4.72967332962953e-11,1,1,1,1,1,1,1,1,1,1,5.0607504627036e-09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"64","Kingdom:Bacteria",-0.265964163590921,-1.30446558127006,-0.13694759314219,-0.118224608075891,1.77068569978818,1.80687710113496,-0.653633002352865,-1.26576213081134,1.49734594645232,2.28484938511062,-0.80699073662356,6.84447432756562,0.616596174409045,0.21854058822792,0.302190990494051,2.32988713779181,2.35198611833418,2.91310538159104,2.54650203432864,2.56873793849252,2.7822901397453,0.220668843132802,-0.0388582308680405,-2.11559142824763,-0.626646035194916,-0.39122479423561,0.759987756946191,0.768234594179789,-0.224376710325485,-0.497059147704564,0.582911134691712,0.821211760941576,-3.65702164912289,0.969130315151393,0.0384705398404837,0.53322954063478,0.696994303218766,0.45018927770041,0.445311784424609,0.823214061126799,0.620934173959506,0.562101924164834,0.414723659782555,0.000533446623314809,1,1,1,1,1,1,1,1,1,1,0.0261388845424257,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"65","Family:Caulobacteraceae",1.11747129752524,0.117355033334528,-0.263782345261693,-0.520922559004192,0,-0.696760597606945,0,-0.259928562826927,0,0.246167029275388,0.347226619934623,10.127368405571,0.568881598383529,0.109873239285277,0.136243311380939,3.37111148191437,3.40456154995252,4.10641475049978,3.63248860046367,3.7167500764263,3.97606891188314,0.0959954387033074,0.110341724796989,0.20629078822024,-2.40078791685394,-3.82347253398503,0,-0.204655015743998,0,-0.0715566079942408,0,0.0619121636799798,3.61711581951091,0.913704536289973,0.839533688334394,0.0308223789170805,0.00186248782526446,1,0.840787136507895,1,0.943966958646838,1,0.951507990982372,0.00280171515664455,1,1,1,0.132236635593776,1,1,1,1,1,1,0.120473751735716,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"66","Genus:Desulfovibrio",0.620201677718225,0.599578515959516,-0.563110264060182,-0.976010233719802,0,0.749548633839237,0,-1.41331708456345,1.70872684153052,2.19883833976632,-2.36442364664842,10.3943555829351,0.579063683445596,0.122562312315962,0.121452002599104,3.45728284235169,3.49079399609158,4.20800406481778,3.72438043019927,3.81208794963029,4.07654449250069,0.0727661200697362,0.0596671600052279,1.03542759302716,-4.59448139823358,-8.0361806543567,0,0.214721531742767,0,-0.379477099896541,0.44823909209551,0.539387793708951,-32.4934687239397,0.953884316917311,0.33075119754349,0.0017681671734337,4.22720061954138e-05,1,0.835356849496387,1,0.714208488829568,0.665871577781439,0.604302591225463,8.77095693810957e-10,1,1,0.1626713799559,0.00371993654519641,1,1,1,1,1,1,8.77095693810957e-08,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"67","Genus:Dialister",-0.180537773505974,-0.124025057375775,0.175689456479423,0.110117044858042,0,-0.508427169175984,0,1.2687061199259,0,-0.313602118688941,-1.00120857552066,10.3941427649246,0.540649898267219,0.0940562338204611,0.117027190220029,3.45610047570137,3.49103036147509,4.20073225786132,3.71720088377484,3.81153764213682,4.07498327773466,0.0506533254199307,-0.0173691835477963,-0.229399945830517,1.86791932169841,0.940952650841275,0,-0.145638140185396,0,0.341306848780668,0,-0.0769578909445923,-19.7659002093218,0.986521053931442,0.823686492089434,0.0946119184427695,0.371297094601683,1,0.887416707499344,1,0.740705769190165,1,0.940340729897822,1.00728399964876e-08,1,1,1,1,1,1,1,1,1,1,9.26701279676863e-07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"68","Genus:Flavobacterium",-0.115768484640373,0.154877349811896,0.199547913159468,-0.896346239710605,0,-0.103696684841975,0,1.44532472573315,0,-0.369765420613633,-0.992052447927848,10.235254749299,0.561874784212569,0.128375360480966,0.14703555908358,3.4055127298896,3.440682406942,4.14411847695621,3.66677308542566,3.75519184931532,4.01657804747698,0.081911005791749,-0.0113107575215265,0.275643887505909,1.55440975909902,-6.09611882525025,0,-0.0301384064488933,0,0.394168030598318,0,-0.0920598121691924,-12.1113449693201,0.991161383172208,0.787510807815126,0.146052606417149,5.36769001669092e-05,1,0.976452125500266,1,0.700371957204266,1,0.928169528669468,4.36272401921265e-08,1,1,1,0.0046698903145211,1,1,1,1,1,1,3.53380645556224e-06,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"69","Genus:Alistipes",1.11056360639549,-1.10326028682638,-0.32514028097191,NA,0,-0.197204563291237,0,0.432981111878054,0,0.178753659932722,-1.47103293523862,10.6542056026546,0.547858700634521,0.0923818193407106,NA,3.53936530452651,3.57601854889813,4.29907361590667,3.80544879770862,3.90419202359183,4.17206636875781,0.0403309182335307,0.104237110472017,-2.01376793970526,-3.51952671307295,NA,0,-0.0551464039111321,0,0.113779250462854,0,0.0428453538686019,-36.4740749695011,0.921033317044868,0.100163514782754,0.0169276620521702,1,1,0.958157558841817,1,0.913840235248893,1,0.96748317159748,2.91669560359863e-07,1,1,1,1,1,1,1,1,1,1,2.27502257080693e-05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"70","Family:Micropepsaceae",-0.213187629566116,0.0728002497468068,-0.300632066316286,0.573923860644043,0,-0.92281257780416,0,0.303414631657575,0,-0.11423086790412,0.937954793672155,10.2352655967206,0.532228564318802,0.110088654728418,0.123928761938377,3.40611115110411,3.43930126067319,4.14166553011045,3.66266585909031,3.75603570942318,4.01747715818375,0.0759473894279982,-0.0208287344916992,0.136783807986675,-2.73081787635544,4.63107878806553,0,-0.268313970734723,0,0.0828398339708044,0,-0.02843348285663,12.3500597023336,0.983724605931892,0.893469765180812,0.0182388531414831,0.000579019737697935,1,0.793014481090795,1,0.935344702895052,1,0.977783823529697,3.50798572700327e-08,1,1,1,0.0451635395404389,1,1,1,1,1,1,2.98178786795278e-06,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"71","Genus:Aeromonas",2.05767944885852,-1.38766466707276,0.467828208963963,0.54824124664422,0,-0.705787806839812,0,-0.237188744926339,0,-0.305353167071519,-1.57108015400226,9.7964018085111,0.568083163316661,0.134749616409829,0.167006554932518,3.26472721024155,3.29717291531565,3.97976689433925,3.52021195756573,3.59897998089168,3.85341690591438,0.0950641867237077,0.210044411109272,-2.44271394873086,3.47183332634583,3.28275286479471,0,-0.214058475235365,0,-0.0673791089245541,0,-0.0792421828540925,-16.5265196931459,0.83575800268263,0.0239848127009337,0.00240700538210897,0.00372072125970312,1,0.832668726419621,1,0.946948949354277,1,0.937627509945121,3.97803092525157e-13,1,1,0.216630484389808,0.249288324400109,1,1,1,1,1,1,4.53495525478679e-11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"72","Genus:Acetoanaerobium",-0.113645127309994,0.502407105425799,0.0951513319187694,-0.900982735575562,0,-0.00820629695093379,1.32627913328561,1.45690890713068,0,-0.739245982802117,-1.6729842238343,10.3941005036951,0.534681487499951,0.0975935784169952,0.116591375994423,3.4555511031802,3.49086280219962,4.19990916664314,3.71639449967789,3.81139193268212,4.07493289564827,0.0481241007490955,-0.0109336182837172,0.93963811572183,0.97497533610469,-7.7276962201618,0,-0.00235079331842058,0.315787575555036,0.392022135232671,0,-0.181413044517022,-34.7639581372487,0.991544150561468,0.3749036703847,0.358127898959341,5.5982296614549e-05,1,0.998181902934422,0.760244926647105,0.705278410739876,1,0.860555451622478,5.12705925959804e-10,1,1,1,0.00481447750885121,1,1,1,1,1,1,5.17832985219402e-08,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"73","Order:Clostridia_UCG-014",-1.05649963520204,0.355123121145752,0.695171595914523,-0.835040298245936,0,-0.394128184467828,0,1.23131231076988,0,-0.295303049433417,0.745031042476751,10.446910523754,0.560790339444053,0.12595476510223,0.132625635802619,3.47268803774499,3.50814840832555,4.22193164130478,3.73773028812739,3.8304510797989,4.09454633502972,0.0869196571904887,-0.101130342104471,0.633254705310737,5.51921632619688,-6.29622088665188,0,-0.112346496953345,0,0.329427812028346,0,-0.072121066724056,8.57149080608979,0.921935661009954,0.544241194733779,0.000560898926793256,0.000233737131335166,1,0.913316533573991,1,0.750291766508489,1,0.944276048894816,2.64869295105044e-05,1,1,0.054968094825739,0.0191664447694836,1,1,1,1,1,1,0.00164218962965127,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"74","Genus:Proteocatella",1.25457473185545,-0.37166307325325,0.104955515727562,0.0555360519480832,0,-0.0306594475647618,0,-0.26456834001329,0,-0.249726085423843,-1.56489831370278,10.394230670959,0.565870351251886,0.108129425937177,0.132278767967407,3.45578711314875,3.49081895735769,4.20363085275121,3.72064971665426,3.81162999332965,4.07527650936431,0.0625651765710322,0.120699142781262,-0.656798986607113,0.970647118653359,0.419841013047286,0,-0.00878288101997958,0,-0.0711081021223355,0,-0.0612783169068438,-25.0122895749538,0.906581012285293,0.527745758973666,0.357085466508529,0.684446589009293,1,0.993183968494461,1,0.944866769012924,1,0.952476792439972,1.2534603464506e-09,1,1,1,1,1,1,1,1,1,1,1.2409257429861e-07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"75","Genus:dgA-11_gut_group",-0.640173836961109,-1.7425561788007,0.489444176766428,1.70399571554197,0,-0.0845648597586321,0,1.16217412766859,0,-0.506956681248982,-1.06443432217403,10.4991630936686,0.539019645661621,0.0950310821466887,0.112812373340112,3.48933698599708,3.52511376742556,4.2401907615683,3.75190132605868,3.84908042582448,4.11456376946339,0.067710790361854,-0.0609737967921613,-3.23282498666964,5.15035886901644,15.104688121441,0,-0.0239892568972011,0,0.309756048112661,0,-0.123210310898912,-15.7203056778037,0.953084439479513,0.0143953183479527,0.00132348272441264,1.34013588473292e-06,1,0.981530706869382,1,0.76576418288451,1,0.905403601127382,1.02046493703089e-06,1,1,0.123083893370376,0.000135353724358025,1,1,1,1,1,1,7.55144053402862e-05,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
