"","taxon","lfc_(Intercept)","lfc_Wheezing.treatmentYes","lfc_Respiratory.syncytial.virusYes","lfc_Family.history.atopyNo","lfc_Family.history.atopyYes","lfc_BreastfeedingYes","lfc_Cesarean.sectionNo","lfc_Cesarean.sectionYes","lfc_Previous.antibioticsYes","lfc_Age_olderYes","se_(Intercept)","se_Wheezing.treatmentYes","se_Respiratory.syncytial.virusYes","se_Family.history.atopyNo","se_Family.history.atopyYes","se_BreastfeedingYes","se_Cesarean.sectionNo","se_Cesarean.sectionYes","se_Previous.antibioticsYes","se_Age_olderYes","W_(Intercept)","W_Wheezing.treatmentYes","W_Respiratory.syncytial.virusYes","W_Family.history.atopyNo","W_Family.history.atopyYes","W_BreastfeedingYes","W_Cesarean.sectionNo","W_Cesarean.sectionYes","W_Previous.antibioticsYes","W_Age_olderYes","p_(Intercept)","p_Wheezing.treatmentYes","p_Respiratory.syncytial.virusYes","p_Family.history.atopyNo","p_Family.history.atopyYes","p_BreastfeedingYes","p_Cesarean.sectionNo","p_Cesarean.sectionYes","p_Previous.antibioticsYes","p_Age_olderYes","q_(Intercept)","q_Wheezing.treatmentYes","q_Respiratory.syncytial.virusYes","q_Family.history.atopyNo","q_Family.history.atopyYes","q_BreastfeedingYes","q_Cesarean.sectionNo","q_Cesarean.sectionYes","q_Previous.antibioticsYes","q_Age_olderYes","diff_(Intercept)","diff_Wheezing.treatmentYes","diff_Respiratory.syncytial.virusYes","diff_Family.history.atopyNo","diff_Family.history.atopyYes","diff_BreastfeedingYes","diff_Cesarean.sectionNo","diff_Cesarean.sectionYes","diff_Previous.antibioticsYes","diff_Age_olderYes","passed_ss_(Intercept)","passed_ss_Wheezing.treatmentYes","passed_ss_Respiratory.syncytial.virusYes","passed_ss_Family.history.atopyNo","passed_ss_Family.history.atopyYes","passed_ss_BreastfeedingYes","passed_ss_Cesarean.sectionNo","passed_ss_Cesarean.sectionYes","passed_ss_Previous.antibioticsYes","passed_ss_Age_olderYes"
"26","Genus:Enterobacter",-3.07376052343461,-0.0158651550970545,4.31233560592722,0,0.073159514945751,0.932328255997511,-2.22421031435651,-0.612550025221646,0.880502383105867,0.457603819644076,7.36205523874664,0.218648731586745,0.376575803377047,4.1320154649942,4.12620553825027,0.279112234510603,2.87237594027266,3.14174134823705,1.37911753480912,0.528834815156373,-0.417513917480182,-0.0725600143294693,11.451441030611,0,0.0177304582303417,3.34033460637174,-0.774345127729129,-0.194971500618716,0.638453475415881,0.86530577512898,0.680750523743978,0.94287699710081,3.09379640004735e-10,1,0.986029572253737,0.00325986763898498,0.447784699780653,0.847382277676866,0.530422275637925,0.397132017939389,1,1,1.17564263201799e-08,1,1,0.0847565586136094,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"27","Genus:Eggerthella",1.98638225595298,0.499751070849923,0.088739140613132,-1.28629602058024,-1.63952078760089,-0.118334206485856,-0.225483833831393,-0.284200800591332,-1.736041974818,0.829203630317403,6.4000244256777,0.250029745055038,0.417124976168278,3.60744217418094,3.62648713168808,0.338197223519733,2.50601291724157,2.74198942606827,1.31013638310467,0.523953676303366,0.3103710429578,1.99876646972509,0.212739935710137,-0.356567329002937,-0.452096127206637,-0.349897037161664,-0.0899771235335805,-0.103647664680767,-1.3250849279554,1.5825895834297,0.758068618880689,0.0532278208522872,0.832729898231724,0.72349720688789,0.653912143156995,0.728454790663733,0.928804143752397,0.918024230231238,0.193492239962209,0.122261968902416,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"28","Genus:Clostridioides",-0.597773602125557,-0.25979353556858,-0.200017911631989,0,0.643223383900507,0.604959539862807,0,0.07482107331727,1.31653475580055,1.58953082416868,7.7652891883726,0.221249922181846,0.433066257704871,4.33593792713803,4.33301716569128,0.262694090254094,3.03272761007795,3.30614519367946,1.37531777802447,0.557144243405631,-0.0769802112483637,-1.17420848335962,-0.461864456242856,0,0.148446996470158,2.30290502263547,0,0.022630909695167,0.957258589132495,2.85299694465553,0.939811454013215,0.261373821274754,0.651812454630611,1,0.884267943449044,0.038450990614313,1,0.982288370686593,0.355901310106072,0.013578722093078,1,1,1,1,1,0.807470802900572,1,1,1,0.471222689035657,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"29","Genus:Actinomyces",-0.0356256414470917,0.617152159143045,0.338375857862502,0,-0.564473126111579,0.494094579119388,0,-1.17151280714201,-0.0864075783530791,1.23311609242011,5.88730213626891,0.304120194283062,0.494444948800116,3.31613717064229,3.33263035505055,0.391288895513345,2.3074466064675,2.54337824537644,1.21583415105008,0.611137097315406,-0.00605126773222981,2.02930344891411,0.684354969514096,0,-0.169377658478124,1.26273601112848,0,-0.46061289124875,-0.0710685567422594,2.01774053291304,0.995197983904846,0.0482365795657948,0.497184627909386,1,0.866242264916935,0.213047840651698,1,0.647246607303361,0.943651279942872,0.0494735756507807,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"30","Genus:Lachnoclostridium",-2.9273006209527,0.35853652804373,-0.0660798283229307,1.55541083731275,1.21915881268341,2.176399184748,0,-0.358662613334028,2.7014279817419,1.56016855007845,7.16850423033511,0.29805096903151,0.471292765888716,4.01232163760545,4.01333343040807,0.486287592929404,2.81789377903172,3.08636464032398,1.34117267524393,0.578115337758604,-0.408355847593028,1.20293696480425,-0.140209723351735,0.38765856224852,0.303777105447092,4.47553920024433,0,-0.116208761806051,2.01422831795359,2.69871502826294,0.686632978937898,0.240733871199635,0.88966437848575,0.701685543171002,0.763915744897457,0.000157618885639216,1,0.908454025640463,0.0553246683476343,0.0125435793815742,1,1,1,1,1,0.00520142322609414,1,1,1,0.451568857736672,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"31","Genus:Lactobacillus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"32","Genus:Flavonifractor",3.46057121509705,-2.29340041080376,0.375081771943934,-2.77196442769784,-2.05452550063435,1.51913807930349,0,-0.733341402890124,-1.02938425723647,0.242258573619889,7.46272012610372,0.197539913988871,0.373024971370896,4.16426333289717,4.17165523158088,0.278232019327243,2.90945401777051,3.17637280400054,1.33538888455744,0.573563327273725,0.463714457546436,-11.6098076813629,1.00551384151436,-0.665655412759241,-0.492496475998515,5.45996856500098,0,-0.230873845150199,-0.770849801986795,0.422374587251592,0.648410728615998,8.5762008562397e-10,0.327976143659898,0.514071855266999,0.628321800751494,3.46903663613505e-05,1,0.820016654511142,0.450796517492647,0.677753930207817,1,3.25895632537109e-08,1,1,1,0.00117947245628592,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"33","Genus:Serratia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"34","Genus:Atopobium",-0.614955078372516,0.85175052207561,3.10561550777836,0,2.22044455869582,-1.82215609858918,-0.944020721292035,-0.553666851186425,0.323495251462251,-2.11524351413731,8.13818444093478,0.157272892641182,0.339890093421963,4.54103911979978,4.53553672790395,0.175833683127266,3.17139507410336,3.45887216921282,1.41371372178957,0.505404432660147,-0.0755641608808119,5.41574907011392,9.13711687360902,0,0.48956599668458,-10.3629524570121,-0.297667335426172,-0.160071498482822,0.228826562603318,-4.18524923298343,0.943394195165309,0.00563289360705272,0.000796172090126042,1,0.650075478516092,0.000489470604321816,0.780776971744249,0.88058295346743,0.830226845870874,0.0138594908539899,1,0.163353914604529,0.0286621952445375,1,1,0.0146841181296545,1,1,1,0.471222689035657,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"35","Genus:Cutibacterium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"36","Genus:Bilophila",0.0827383034574136,-0.0876904992182758,0.940154868824438,0,-0.640754459939727,0.857754537158211,0.528958324298042,-0.888802719237543,0.87871273919682,-0.825392769428883,8.13752647288834,0.126939410115757,0.334764883004431,4.53979274250739,4.53526767053712,0.179244806920757,3.17082177081843,3.45865239948678,1.41290898099186,0.494954794744204,0.0101675003741089,-0.690805945437353,2.80840349915673,0,-0.141282611410638,4.78538012840404,0.166820579184276,-0.256979486972854,0.62191744197136,-1.66761243287976,0.99237453894879,0.527684038082388,0.0483955087805778,1,0.894476387167156,0.0087410448528491,0.875604691327294,0.80987186235225,0.567689477536769,0.170719047127198,1,1,1,1,1,0.209785076468378,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"37","Family:Ruminococcaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"38","Genus:Finegoldia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
